model,rep,n_train_samples,n_test_samples,save_path,onehot,shuffle_label_frac,n_estimators,splitter,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_total_leaves
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,7,-2,0.22050000000000003,0.03205765387871643,0.25770000000000004,0.03786204835295472,126.0,10000.0,1915.1663113160696,126,1915.1663113160696,16,0,3.9054470980340215,0.19151663113160697,79.36507936507937,0.7936507936507935,366.7861999999926,5.304893273942247,126
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,8,-2,0.1713,0.025093135507799243,0.23750000000000004,0.035842552554380444,242.0,10000.0,1831.4098394406426,242,1831.4098394406426,12,0,4.208661329546119,0.18314098394406425,41.32231404958678,0.4132231404958678,335.40620000000246,5.001679042430014,242
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,9,-2,0.1079,0.016173450231288414,0.1965,0.03275494043665705,424.0,10000.0,1723.993619477752,424,1723.993619477752,13,0,4.519743838831179,0.17239936194777522,23.58490566037736,0.23584905660377356,297.2154000000025,4.690596533145064,424
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,10,-2,0.08040000000000003,0.01212114867889317,0.19620000000000004,0.03419349478801535,591.0,10000.0,1838.8523594894725,591,1838.8523594894725,10,0,4.512955557272033,0.18388523594894726,16.92047377326565,0.16920473773265654,338.13780000000054,4.697384814704249,591
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,11,-2,0.057599999999999985,0.008357199908029817,0.1915,0.03487227899830426,759.0,10000.0,1683.2700318130778,759,1683.2700318130778,9,0,4.749796196962855,0.16832700318130778,13.175230566534918,0.13175230566534918,283.3397999999944,4.460544175013204,759
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,12,-2,0.03600000000000003,0.005443861945241326,0.18799999999999994,0.035431870841132626,891.0,10000.0,1618.64573023253,891,1618.64573023253,12,0,4.8992973224803515,0.161864573023253,11.22334455667789,0.1122334455667789,262.0014000000024,4.311043049495783,891
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,13,-2,0.020399999999999974,0.0031859733404042065,0.1956,0.03781182327213227,994.0,10000.0,1736.69398570963,994,1736.69398570963,8,0,4.852381757124561,0.173669398570963,10.060362173038229,0.1006036217303823,301.6105999999957,4.357958614851493,994
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,14,-2,0.01100000000000001,0.0018676135199400961,0.1876,0.03690001764122898,1055.0,10000.0,1640.7711601561018,1055,1640.7711601561018,10,0,4.898114428212891,0.16407711601561015,9.478672985781989,0.09478672985781991,269.2129999999896,4.312225943763311,1055
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,15,-2,0.008900000000000019,0.0014924550484440888,0.19599999999999995,0.038872433894370305,1118.0,10000.0,1674.7901361066108,1118,1674.7901361066108,11,0,4.94669262302676,0.16747901361066106,8.944543828264761,0.08944543828264756,280.49219999999804,4.263647748949434,1118
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,16,-2,0.006099999999999994,0.001118295355364677,0.19420000000000004,0.03873770140908997,1143.0,10000.0,1614.0700108731344,1143,1614.0700108731344,9,0,4.9846786780826315,0.16140700108731343,8.748906386701664,0.08748906386701662,260.52220000000875,4.225661693893449,1143
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,17,-2,0.00539999999999996,0.0010203452120141204,0.19779999999999998,0.03947710613064616,1131.0,10000.0,1578.7089662125823,1131,1578.7089662125823,12,0,5.023734894820301,0.15787089662125822,8.841732979664016,0.08841732979664012,249.23220000000305,4.186605477155684,1131
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,18,-2,0.0039000000000000146,0.0006708944783181233,0.1835,0.03656340160617253,1155.0,10000.0,1566.1455871022974,1155,1566.1455871022974,11,0,4.98863826284119,0.15661455871022975,8.658008658008656,0.08658008658008659,245.28119999999785,4.22170210913471,1155
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,19,-2,0.0017000000000000348,0.0003354882770778894,0.1804,0.036068305612352906,1156.0,10000.0,1665.680641659739,1156,1665.680641659739,8,0,4.967408610686,0.1665680641659739,8.650519031141867,0.08650519031141868,277.449199999999,4.242931761290134,1156
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,20,-2,0.0033999999999999586,0.0005811273579483937,0.19310000000000005,0.0385391226103063,1182.0,10000.0,1589.8477914567798,1182,1589.8477914567798,10,0,5.017847345114246,0.15898477914567796,8.460236886632824,0.08460236886632827,252.76159999998632,4.192493026861866,1182
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,21,-2,0.0006000000000000449,0.00010231191942896229,0.1915,0.038296320027049184,1202.0,10000.0,1553.342846895044,1202,1553.342846895044,10,0,5.092258470694893,0.1553342846895044,8.319467554076535,0.08319467554076539,241.28740000000136,4.118081901281318,1202
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,22,-2,0.0009000000000000119,0.0001720490209849606,0.19899999999999995,0.03979988504383094,1227.0,10000.0,1567.1356035774313,1227,1567.1356035774313,9,0,5.1185840778373075,0.15671356035774314,8.14995925020375,0.08149959250203748,245.5914000000072,4.091756294138918,1227
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,23,-2,0.0009000000000000119,0.00014352839931153224,0.19899999999999995,0.03977393029539685,1216.0,10000.0,1489.6180718560042,1216,1489.6180718560042,10,0,5.16049293213217,0.14896180718560043,8.223684210526313,0.08223684210526316,221.89620000000988,4.049847439844038,1216
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,24,-2,0.00019999999999997797,3.8333333333333294e-05,0.19710000000000005,0.039415787037037034,1207.0,10000.0,1500.3686213727613,1207,1500.3686213727613,9,0,5.173111778962925,0.15003686213727613,8.285004142502068,0.08285004142502071,225.11060000000077,4.037228593012987,1207
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,25,-2,0.00029999999999996696,5.7998906506287626e-05,0.1905,0.038095586584045806,1193.0,10000.0,1560.1051246630786,1193,1560.1051246630786,9,0,5.109433210569226,0.15601051246630787,8.382229673093045,0.08382229673093042,243.39280000000727,4.1009071614069335,1193
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,26,-2,0.00019999999999997797,3.496233521657237e-05,0.1915,0.03830307096992131,1206.0,10000.0,1455.1103050971772,1206,1455.1103050971772,11,0,5.1779058568048715,0.1455110305097177,8.291873963515753,0.08291873963515756,211.73460000000145,4.0324345151712935,1206
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,27,-2,0.00029999999999996696,5.292517006802719e-05,0.1885,0.03770481188393728,1219.0,10000.0,1482.0202427767308,1219,1482.0202427767308,11,0,5.13486611811683,0.14820202427767307,8.203445447087773,0.08203445447087776,219.63840000001167,4.075474253859293,1219
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,28,-2,0.00019999999999997797,3.577777777777775e-05,0.19989999999999997,0.03997055308641975,1252.0,10000.0,1514.4695440978667,1252,1514.4695440978667,9,0,5.178524374091401,0.15144695440978664,7.987220447284344,0.07987220447284346,229.36179999999754,4.031815997884864,1252
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,29,-2,0.0,0.0,0.19669999999999999,0.03934,1214.0,10000.0,1441.3105147746617,1214,1441.3105147746617,9,0,5.173181559492411,0.14413105147746616,8.237232289950576,0.08237232289950577,207.73760000000607,4.037158812483679,1214
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,None,-2,0.0,0.0,0.1936,0.03872,1161.0,10000.0,1496.5680739612214,1161,1496.5680739612214,11,0,5.046822228162974,0.14965680739612214,8.613264427217919,0.08613264427217915,223.97160000000534,4.163518143813096,1161
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,2,random,False,None,-2,0.0,0.0,0.1876,0.02402,2396.0,10000.000000000002,1330.6006162631973,3384,1134.4990083732996,8,0,5.62989210026592,0.21231617931754518,8.347245409015025,0.08347245409015026,225.39079999999817,4.840529233011559,2396
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,3,random,False,None,-2,0.0,0.0,0.13790000000000002,0.020395555555555753,3518.0,10000.000000000004,1208.9776213350226,4880,827.6569337593928,8,0,5.863267169796658,0.25624179986879575,8.52757248436612,0.08527572484366117,218.86619999999616,5.264251801545964,3518
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,random,False,None,-2,0.0,0.0,0.11660000000000004,0.01844375,4827.0,10000.000000000004,1267.9888110705078,5743,893.4965025113416,8,0,5.991476012941343,0.3062716767838646,8.286720530350113,0.08286720530350114,234.50584999999418,5.424105714855164,4827
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,5,random,False,None,-2,0.0,0.0,0.10560000000000003,0.017555199999999913,6132.0,10000.000000000007,1216.9820047971132,6393,760.0657866263946,8,0,6.147823863088094,0.3365856503180134,8.153946510110893,0.08153946510110892,226.5798000000034,5.4935915531016954,6132
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,7,random,False,None,-2,0.0,0.0,0.08699999999999997,0.01546775510204064,8508.0,10000.000000000005,1207.2139454976825,7222,724.2444338757462,7,0,6.273841879320083,0.3985405123698217,8.227550540667611,0.08227550540667608,226.90648571428818,5.661215240618765,8508
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,10,random,False,None,-2,0.0,0.0,0.07299999999999995,0.014190399999999987,10000.0,10000.00000000001,1173.945177595615,7847,456.0043859438196,7,0,6.412147841374725,0.47675373097648643,8.347245409015025,0.08347245409015026,227.29411999999823,5.830100693668417,11980
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,13,random,False,None,-2,0.0,0.0,0.06710000000000005,0.013671242603550075,10000.0,10000.000000000011,1176.0750187399362,8190,521.5553661884805,8,0,6.509533124882395,0.5445826291757753,8.305647840531563,0.08305647840531562,228.13095384615525,5.914246983771605,15652
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,16,random,False,None,-2,0.0,0.0,0.06599999999999995,0.013454296874999999,10000.0,10000.000000000013,1189.0016985111922,8310,587.3006044607821,7,0,6.53258904960323,0.608526433279607,8.368638527119618,0.08368638527119618,231.4402625000043,5.954658076585271,19119
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,20,random,False,None,-2,0.0,0.0,0.06040000000000001,0.012845399999999823,10000.0,10000.000000000015,1151.1624255508,8742,462.49972972965077,8,0,6.664339121472515,0.6714083705167817,8.247762794342037,0.08247762794342034,225.39459999999886,6.030437817489269,24249
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,1,-2,0.7908999999999999,0.08598060713012808,0.7939,0.0861495160777254,2.0,10000.0,7096.327078144017,2,7096.327078144017,2,2,0.6895643195471035,0.7096327078144017,5000.0,50.0,5035.785800000044,8.520776052428856,2
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,2,-2,0.6632,0.07815379607386505,0.6638999999999999,0.07825237523941211,4.0,10000.0,5465.529617521069,4,5465.529617521069,4,4,1.2968075264308903,0.5465529617521069,2500.0,25.0,2987.201400000021,7.913532845544665,4
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,3,-2,0.5145,0.06858993152471991,0.5291,0.07017820554083662,8.0,10000.0,3766.0254911511156,8,3766.0254911511156,8,8,2.005506302426616,0.37660254911511154,1250.0,12.5,1418.2948000000047,7.204834069549346,8
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,4,-2,0.44410000000000005,0.05881340724133468,0.4554,0.05966960472142409,16.0,10000.0,3128.29090718878,16,3128.29090718878,16,16,2.5200249699916433,0.312829090718878,625.0,6.25,978.6203999999738,6.690315401984938,16
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,5,-2,0.3307,0.047007088919899055,0.35040000000000004,0.04996503483140634,32.0,10000.0,2383.0056651212562,32,2383.0056651212562,32,32,3.0963849102956376,0.2383005665121256,312.5,3.125,567.8716000000236,6.113955461680829,32
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,6,-2,0.2814,0.04019419358346578,0.30600000000000005,0.04453740141831812,63.0,10000.0,2200.4345025471675,63,2200.4345025471675,41,63,3.3919291409137022,0.22004345025471675,158.73015873015873,1.587301587301587,484.1911999999892,5.818411231062571,63
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,7,-2,0.2197,0.031037640637052714,0.2562,0.03672721380867311,127.0,10000.0,1907.6079261735101,127,1907.6079261735101,21,0,3.9072197610945767,0.19076079261735104,78.74015748031496,0.7874015748031495,363.8968000000153,5.303120610881837,127
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,8,-2,0.1594,0.02337479730176593,0.22199999999999998,0.03354277106391117,235.0,10000.0,1807.1635233149213,235,1807.1635233149213,12,0,4.202117471629775,0.1807163523314921,42.5531914893617,0.425531914893617,326.58400000000756,5.008222900346541,235
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,9,-2,0.12050000000000005,0.0184313565271549,0.20040000000000002,0.032663784682562674,385.0,10000.0,1794.7127903929363,385,1794.7127903929363,10,0,4.421169975240712,0.17947127903929364,25.974025974025977,0.2597402597402597,322.0994000000037,4.789170396735352,385
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,10,-2,0.06679999999999997,0.00999998192576898,0.19269999999999998,0.034201860180851876,632.0,10000.0,1690.7767445762909,632,1690.7767445762909,9,0,4.673375346792815,0.16907767445762908,15.822784810126588,0.1582278481012658,285.8726000000055,4.536965025183358,632
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,11,-2,0.05820000000000003,0.008728436658960646,0.19899999999999995,0.03613628809039884,756.0,10000.0,1626.5976761326078,756,1626.5976761326078,11,0,4.81569879566714,0.1626597676132608,13.227513227513228,0.13227513227513224,264.5819999999986,4.394641576308996,756
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,12,-2,0.026599999999999957,0.004350234957044301,0.19469999999999998,0.03735142056534883,940.0,10000.0,1656.2940560178317,940,1656.2940560178317,13,0,4.8745465487633455,0.16562940560178316,10.638297872340425,0.10638297872340426,274.33100000000655,4.335793823212709,940
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,13,-2,0.020299999999999985,0.003251382201898303,0.19540000000000002,0.03824252333437396,998.0,10000.0,1703.5556932486827,998,1703.5556932486827,9,0,4.8523928475701315,0.17035556932486826,10.020040080160317,0.1002004008016032,290.2102000000094,4.357947524405978,998
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,14,-2,0.012599999999999945,0.0021328604184507986,0.19489999999999996,0.03837816828102055,1070.0,10000.0,1556.9752727644714,1070,1556.9752727644714,10,0,5.002978182780884,0.15569752727644712,9.345794392523368,0.09345794392523366,242.41720000000666,4.207362189195256,1070
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,15,-2,0.006399999999999961,0.0011144395055267056,0.19610000000000005,0.038998850229043175,1126.0,10000.0,1621.7330236509338,1126,1621.7330236509338,11,0,4.988737744802467,0.16217330236509336,8.880994671403194,0.08880994671403199,263.0017999999971,4.221602627173623,1126
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,16,-2,0.006000000000000005,0.0010667840593204807,0.2017,0.04022263469505487,1133.0,10000.0,1676.173022095273,1133,1676.173022095273,8,0,4.972353950811178,0.16761730220952728,8.8261253309797,0.088261253309797,280.9556000000055,4.237986421164976,1133
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,17,-2,0.0040000000000000036,0.0007539141000054794,0.18820000000000003,0.0375615677132248,1161.0,10000.0,1651.8831677815474,1161,1651.8831677815474,9,0,4.996863742518992,0.16518831677815474,8.613264427217919,0.08613264427217915,272.87180000000035,4.213476629457201,1161
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,18,-2,0.0038000000000000256,0.0007348036038167761,0.19289999999999996,0.0384997357337006,1141.0,10000.0,1563.0649378704647,1141,1563.0649378704647,9,0,5.033656354971698,0.15630649378704647,8.764241893076253,0.08764241893076248,244.31720000000908,4.176684017004351,1141
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,19,-2,0.0022999999999999687,0.00043114818464308263,0.1996,0.03988334854897435,1212.0,10000.0,1557.8459487381929,1212,1557.8459487381929,11,0,5.114317015637975,0.1557845948738193,8.250825082508248,0.08250825082508251,242.68840000000478,4.09602335633823,1212
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,20,-2,0.0029000000000000137,0.0005340110148190639,0.1884,0.03761705171637625,1175.0,10000.0,1589.2727896745732,1175,1589.2727896745732,9,0,5.061234906181232,0.15892727896745729,8.510638297872342,0.0851063829787234,252.57880000000296,4.149105465794974,1175
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,21,-2,0.0020000000000000018,0.00036200993320837917,0.19930000000000003,0.03983638146309531,1183.0,10000.0,1608.5664425195498,1183,1608.5664425195498,8,0,5.034094576463258,0.16085664425195498,8.453085376162301,0.08453085376162299,258.7486000000069,4.176245795512867,1183
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,22,-2,0.0018000000000000238,0.00033886463893673525,0.18889999999999996,0.03771388935272757,1165.0,10000.0,1616.7201365728083,1165,1616.7201365728083,11,0,5.044557886210586,0.16167201365728082,8.583690987124461,0.08583690987124463,261.37840000000307,4.165782485765513,1165
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,23,-2,0.0006000000000000449,0.0001082853795688852,0.19199999999999995,0.03838588963726273,1209.0,10000.0,1502.9138365189137,1209,1502.9138365189137,10,0,5.11462521648422,0.15029138365189135,8.27129859387924,0.08271298593879241,225.8749999999941,4.095715155491916,1209
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,24,-2,0.0006000000000000449,0.00011500510030601951,0.18779999999999997,0.03755544895034759,1204.0,10000.0,1553.7605993202428,1204,1553.7605993202428,9,0,5.116892889004237,0.15537605993202427,8.305647840531563,0.08305647840531562,241.4172000000012,4.093447482971766,1204
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,25,-2,0.0,0.0,0.1966,0.03932,1230.0,10000.0,1486.7225699504263,1230,1486.7225699504263,11,0,5.1630520298694575,0.1486722569950426,8.130081300813005,0.0813008130081301,221.03439999999813,4.04728834210655,1230
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,26,-2,0.0004999999999999449,8.961805555555597e-05,0.19220000000000004,0.03843811396846066,1203.0,10000.0,1518.113302754442,1203,1518.113302754442,10,0,5.122854685495342,0.1518113302754442,8.312551953449708,0.0831255195344971,230.46680000000637,4.087485686480689,1203
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,27,-2,0.0006000000000000449,0.00011292145492883528,0.19830000000000003,0.03964899158415562,1227.0,10000.0,1565.02651734723,1227,1565.02651734723,8,0,5.104897716242078,0.15650265173472303,8.14995925020375,0.08149959250203748,244.9308000000059,4.105442655734081,1227
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,28,-2,0.0,0.0,0.20020000000000004,0.040040000000000006,1222.0,10000.0,1445.7095143907713,1222,1445.7095143907713,9,0,5.195431328019339,0.14457095143907714,8.18330605564648,0.08183306055646483,209.0076000000033,4.0149090439567034,1222
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,29,-2,0.0,0.0,0.1856,0.03712,1183.0,10000.0,1514.0264198487423,1183,1514.0264198487423,10,0,5.106426474941353,0.15140264198487421,8.453085376162301,0.08453085376162299,229.2276000000118,4.103913897034814,1183
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,None,-2,0.0,0.0,0.19330000000000003,0.03866,1187.0,10000.0,1433.2110800576445,1187,1433.2110800576445,10,0,5.1267197114770315,0.14332110800576445,8.424599831508004,0.08424599831508003,205.40940000000592,4.083620660499061,1187
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,2,random,False,None,-2,0.0,0.0,0.19499999999999995,0.025055,2409.0,10000.000000000002,1291.34522882148,3421,1077.592687428789,7,0,5.632484389249813,0.20851565888441087,8.302200083022004,0.08302200083022,217.3938999999989,4.862880315232719,2409
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,3,random,False,None,-2,0.0,0.0,0.14470000000000005,0.02122000000000019,3638.0,10000.0,1310.3463494647342,4466,1034.502779116615,8,0,5.803883354108699,0.2613651086124542,8.246289169873554,0.0824628916987356,227.70573333333,5.063255296085918,3638
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,random,False,None,-2,0.0,0.0,0.11870000000000003,0.01893625,4781.0,10000.000000000004,1235.273400911717,5680,806.9981412617999,8,0,6.002442609675885,0.3007441104992748,8.366450533361224,0.08366450533361221,226.11755000000142,5.371300617905013,4781
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,5,random,False,None,-2,0.0,0.0,0.1008,0.016843999999999908,5936.0,10000.000000000007,1208.7044965581952,6389,780.1461401558043,8,0,6.124876438009506,0.3348883993213262,8.423180592991917,0.08423180592991915,224.3004800000034,5.523125636822942,5936
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,7,random,False,None,-2,0.0,0.0,0.08840000000000003,0.01575959183673451,8529.0,10000.00000000001,1226.306234018174,6793,741.7762465865296,7,0,6.226898259184113,0.39660325263416585,8.20729276585766,0.08207292765857661,224.7059142857109,5.513817966229128,8529
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,10,random,False,None,-2,0.0,0.0,0.07389999999999997,0.014412799999999995,10000.0,10000.000000000011,1185.5633934969483,7777,625.71718851251,8,0,6.403344273965381,0.47625056430412765,8.273351534706709,0.08273351534706709,226.814600000003,5.785486831107523,12087
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,13,random,False,None,-2,0.0,0.0,0.06710000000000005,0.013604260355029379,10000.0,10000.000000000016,1107.4470882414375,8305,330.0424215157803,7,0,6.566356044133012,0.5271424854818666,8.34242443688635,0.0834242443688635,213.75323076922987,5.910835547485514,15583
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,16,random,False,None,-2,0.0,0.0,0.06620000000000004,0.013391015624999999,10000.0,10000.000000000011,1167.9034534423208,8453,508.07676585335014,7,0,6.568001340511306,0.6003468164319687,8.299616142753397,0.08299616142753397,225.2601875000004,5.940863171823875,19278
forest,3,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,20,random,False,None,-2,0.0,0.0,0.05879999999999996,0.01288259999999981,10000.0,10000.000000000018,1148.8382196810828,8674,344.2034282223232,7,0,6.662290817856336,0.6730984623366777,8.279173738460903,0.082791737384609,226.5307699999995,6.0522261816622045,24157
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,1,-2,0.7904,0.08596149761151994,0.7938000000000001,0.0861707615019854,2.0,10000.0,7099.90197115425,2,7099.90197115425,2,2,0.6890555169375987,0.709990197115425,5000.0,50.0,5040.860799999955,8.521284855038436,2
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,2,-2,0.6537999999999999,0.07847322033278657,0.6646000000000001,0.07932391552935743,4.0,10000.0,5192.507486754353,4,5192.507486754353,4,4,1.3482538620508016,0.5192507486754352,2500.0,25.0,2696.213400000223,7.862086509924887,4
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,3,-2,0.5054000000000001,0.06769275777500677,0.5267,0.0697461512296463,8.0,10000.0,3910.433991259794,8,3910.433991259794,8,8,1.9599015114041447,0.39104339912597935,1250.0,12.5,1529.1494000000584,7.2504388605721495,8
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,4,-2,0.41990000000000005,0.05724004343234791,0.42889999999999995,0.058518027371673866,16.0,10000.0,2850.7883120287975,16,2850.7883120287975,16,16,2.635560485383669,0.28507883120287975,625.0,6.25,812.6994000000159,6.574779886592417,16
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,5,-2,0.3496,0.049979489284833714,0.35229999999999995,0.0512017893220033,32.0,10000.0,2451.9604401376464,32,2451.9604401376464,32,32,3.0604495579497515,0.24519604401376463,312.5,3.125,601.2110000000341,6.149890814026532,32
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,6,-2,0.2784,0.04006855572138522,0.2924,0.04262600090876883,64.0,10000.0,1990.4924013921782,64,1990.4924013921782,63,64,3.5803912148840853,0.1990492401392178,156.25,1.5625,396.2060000000092,5.629949157092599,64
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,7,-2,0.20630000000000004,0.029770191534764723,0.24770000000000003,0.035716045541643746,127.0,10000.0,1965.5040066100094,127,1965.5040066100094,16,0,3.8762107900991913,0.19655040066100096,78.74015748031496,0.7874015748031495,386.32059999998785,5.334129581876912,127
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,8,-2,0.16259999999999997,0.023808080899573918,0.22319999999999995,0.03403758062177861,242.0,10000.0,1885.060741726908,242,1885.060741726908,13,0,4.156560453016971,0.1885060741726908,41.32231404958678,0.4132231404958678,355.3453999999915,5.053779918959099,242
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,9,-2,0.16080000000000005,0.02345440614707945,0.2278,0.035196280580172344,284.0,10000.0,1875.2978430105443,284,1875.2978430105443,12,0,4.182818190310834,0.18752978430105444,35.211267605633815,0.35211267605633806,351.6742000000044,5.0275221816655975,284
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,10,-2,0.08399999999999996,0.012478773744376528,0.2016,0.03444699990817986,579.0,10000.0,1732.6234443756093,579,1732.6234443756093,12,0,4.625274571845293,0.17326234443756092,17.271157167530227,0.17271157167530224,300.1983999999978,4.585065800130963,579
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,11,-2,0.048799999999999955,0.007302155282016639,0.19599999999999995,0.03577534650972023,806.0,10000.0,1694.0702464774004,806,1694.0702464774004,9,0,4.801156505292815,0.16940702464774005,12.40694789081886,0.1240694789081886,286.98739999999987,4.4091838666831835,806
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,12,-2,0.028200000000000003,0.004358904202691428,0.18230000000000002,0.03498476526481738,950.0,10000.0,1714.7839514061238,950,1714.7839514061238,9,0,4.830614886324915,0.1714783951406124,10.52631578947368,0.10526315789473684,294.04840000000337,4.379725485651212,950
