model,rep,n_train_samples,n_test_samples,recurse_level,cov_scale,onehot,shuffle_label_frac,n_estimators,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_total_leaves,IRM_scaled_L0,IRM_scaled_L1,IRM_scaled_L2,mean_polytope_norm
forest,2,4096,8192,0,1.0,True,None,1,False,12,-2,0.140625,0.09571079529756771,0.3062744140625,0.2523127250309123,441.0,4096.0,442.849861691296,441,442.849861691296,2,0,5.137616799566781,0.10811764201447656,9.287981859410431,0.14512471655328799,47.8798828125,3.180149367152561,441,441.0,441.0,21.0,0.8919909217645029
forest,2,4096,8192,0,1.0,True,None,1,False,13,-2,0.12109375,0.08191919485213864,0.317626953125,0.265303861766186,533.0,4096.0,421.2932470382121,533,421.2932470382121,2,0,5.327950308114113,0.1028547966401885,7.684803001876175,0.12007504690431517,43.33203125,2.9898158586052483,533,533.0,533.0,23.08679276123039,0.9075632719362218
forest,2,4096,8192,0,1.0,True,None,1,False,14,-2,0.103759765625,0.06898738696161656,0.317138671875,0.27801611059417475,624.0,4096.0,395.77013530583633,624,395.77013530583633,2,0,5.506426462049575,0.09662356818990145,6.564102564102566,0.10256410256410256,38.24072265625,2.811339704669797,624,624.0,624.0,24.979991993593597,0.9218562818705979
forest,2,4096,8192,0,1.0,True,None,1,False,15,-2,0.08740234375,0.057589893274532115,0.3243408203125,0.2903651487680398,700.0,4096.0,372.70900176947697,700,372.70900176947697,2,0,5.652895820653842,0.09099340863512621,5.851428571428571,0.09142857142857141,33.9140625,2.664870346065518,700,700.0,700.0,26.45751311064591,0.9347370024355691
forest,2,4096,8192,0,1.0,True,None,1,False,16,-2,0.0732421875,0.04847908169003605,0.3265380859375,0.298808466957547,767.0,4096.0,344.5460781956457,767,344.5460781956457,1,0,5.801648157338742,0.08411769487198381,5.3402868318122545,0.0834419817470665,28.982421875,2.516118009380586,767,767.0,767.0,27.69476484825246,0.9449918660214406
forest,2,4096,8192,0,1.0,True,None,1,False,17,-2,0.064208984375,0.04175244387140703,0.332275390625,0.30395696229219427,816.0,4096.0,336.68382794544794,816,336.68382794544794,1,0,5.881714571103161,0.08219820018199413,5.019607843137253,0.0784313725490196,27.6748046875,2.4360515956161897,816,816.0,816.0,28.5657137141714,0.9525410617176107
forest,2,4096,8192,0,1.0,True,None,1,False,18,-2,0.049072265625,0.03239898879179828,0.329833984375,0.3082803734491198,882.0,4096.0,294.27877939124323,882,294.27877939124323,0,0,6.030450495706873,0.07184540512481524,4.6439909297052155,0.07256235827664399,21.142578125,2.287315671012484,882,882.0,882.0,29.698484809834998,0.9632094598174223
forest,2,4096,8192,0,1.0,True,None,1,False,19,-2,0.040771484375,0.027206575807585672,0.335205078125,0.31594109277328725,924.0,4096.0,286.34245231889736,924,286.34245231889736,0,0,6.089059515335016,0.0699078252731683,4.432900432900433,0.06926406926406926,20.017578125,2.2287066513843277,924,924.0,924.0,30.397368307141328,0.968998718177948
forest,2,4096,8192,0,1.0,True,None,1,False,20,-2,0.03076171875,0.02051382786779489,0.3402099609375,0.3255566930594579,973.0,4096.0,276.9476484825246,973,276.9476484825246,0,0,6.16260760224157,0.06761417199280385,4.209660842754368,0.06577595066803701,18.7255859375,2.155158564477776,973,973.0,973.0,31.192947920964446,0.9766686115489361
forest,2,4096,8192,0,1.0,True,None,1,False,21,-2,0.024658203125,0.016727598704575273,0.3394775390625,0.3281124843966762,1000.0,4096.0,273.80650101851126,1000,273.80650101851126,0,0,6.193815471878631,0.06684729028772247,4.096000000000002,0.064,18.30322265625,2.123950694840715,1000,1000.0,1000.0,31.622776601683796,0.981008667142167
forest,2,4096,8192,0,1.0,True,None,1,False,22,-2,0.019775390625,0.012890067797340834,0.3438720703125,0.33461626536291006,1024.0,4096.0,267.88430338487547,1024,267.88430338487547,0,0,6.240015966260646,0.06540144125607311,4.0,0.0625,17.52001953125,2.077750200458703,1024,1024.0,1024.0,32.0,0.9853508707264637
forest,2,4096,8192,0,1.0,True,None,1,False,23,-2,0.017578125,0.011420575816193202,0.3421630859375,0.3357331759789314,1040.0,4096.0,264.8848806557294,1040,264.8848806557294,0,0,6.264223910489049,0.06466916031634018,3.9384615384615387,0.06153846153846155,17.1298828125,2.053542256230297,1040,1040.0,1040.0,32.2490309931942,0.986988260732373
forest,2,4096,8192,0,1.0,True,None,1,False,24,-2,0.013671875,0.008896872983787042,0.340576171875,0.3357487589074558,1050.0,4096.0,259.0328164538231,1050,259.0328164538231,0,0,6.295315467852013,0.06324043370454666,3.9009523809523823,0.06095238095238096,16.38134765625,2.02245069886733,1050,1050.0,1050.0,32.4037034920393,0.9898705343527264
forest,2,4096,8192,0,1.0,True,None,1,False,None,-2,0.0,0.0,0.3402099609375,0.3402099609375,1120.0,4096.0,254.34228905158497,1120,254.34228905158497,0,0,6.368970848614124,0.06209528541298461,3.657142857142858,0.057142857142857134,15.79345703125,1.9487953181052173,1120,1120.0,1120.0,33.46640106136302,1.0
forest,2,4096,8192,0,1.0,True,None,2,False,None,-2,0.0,0.0,0.343505859375,0.332733154296875,2236.0,4096.000000000001,253.87792341989876,1195,253.3732424704708,0,0,6.390785764084844,0.08782956863625743,3.663685152057246,0.05724508050089445,7.899169921875,1.9749344204468802,2236,2235.0,1117.9999999999998,33.06272964700219,1.0
forest,2,4096,8192,0,1.0,True,None,3,False,None,-2,0.0,0.0,0.3441162109375,0.32816569010416524,3366.0,4096.000000000002,253.4784671985636,1256,252.34896472940008,0,0,6.406009980865086,0.10756438079555042,3.650623885918002,0.05704099821746881,5.265679253472231,1.9895995945628526,3366,3366.0,1122.0000000000005,32.93744139715886,1.0
forest,2,4096,8192,0,1.0,True,None,4,False,None,-2,0.0,0.0,0.34423828125,0.32614898681640625,4096.0,4096.000000000003,253.34240663576244,1276,251.99206336708306,0,0,6.410581974794036,0.12417761163455435,3.657142857142858,0.057142857142857134,3.947540283203125,1.9954808962368278,4480,4096.0,1120.0000000000002,32.857250944650865,1.0
forest,2,4096,8192,0,1.0,True,None,5,False,None,-2,0.0,0.0,0.343017578125,0.3264013671874995,4096.0,4096.000000000004,253.25654976722717,1273,251.8173941569565,0,0,6.411604909902259,0.13885657676366092,3.668278703206162,0.05731685473759628,3.1590234374999833,1.9990588438747674,5583,4096.0,1116.6000000000001,32.79376883736023,1.0
forest,2,4096,8192,0,1.0,True,None,7,False,None,-2,0.0,0.0,0.3421630859375,0.3245401187818876,4096.0,4096.000000000003,253.17913316343382,1299,251.62273347215668,0,0,6.416630322606825,0.16428251500302085,3.659943834567272,0.057186622415113623,2.2560387436224585,2.002389485693121,7834,4096.0,1119.1428571428573,32.75577902350984,1.0
forest,2,4096,8192,0,1.0,True,None,10,False,None,-2,0.0,0.0,0.34619140625,0.3230285644531239,4096.0,4096.000000000003,253.1000592651057,1307,251.57503850740042,0,0,6.41928316065861,0.196342498945312,3.656489912515623,0.05713265488305659,1.5790234374999923,2.005226233169883,11202,4096.0,1120.2,32.72691599295817,1.0
forest,2,4096,8192,0,1.0,True,None,13,False,None,-2,0.0,0.0,0.3427734375,0.3218929132766276,4096.0,4096.000000000003,253.10317843699875,1304,251.61875923706484,0,0,6.419365711984894,0.2238643064431661,3.652627246535877,0.05707230072712306,1.2146270571375615,2.0047670559705857,14578,4096.0,1121.3846153846155,32.74659415194521,1.0
forest,2,4096,8192,0,1.0,True,None,16,False,None,-2,0.0,0.0,0.344482421875,0.3225703239440918,4096.0,4096.000000000005,253.09408761861678,1307,251.57503850740042,0,0,6.420312801790825,0.2483578632281126,3.6526585664920295,0.057072790101437954,0.9869060516357422,2.005686560903938,17942,4096.0,1121.3750000000002,32.73300854493769,1.0
forest,2,4096,8192,0,1.0,True,None,20,False,None,-2,0.0,0.0,0.3431396484375,0.32209869384765516,4096.0,4096.000000000004,253.03135181237917,1308,251.57106351883954,0,0,6.421135650703391,0.27767172749346763,3.654858570536271,0.05710716516462924,0.7895202636718706,2.0069642828473104,22414,4096.0,1120.7,32.70864996530119,1.0
